"STATISTIC","Statistic Label","TLIST(A1)","Year","C02583V03135","NACE Group","UNIT","VALUE"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100","93.8"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100","135.3"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100","130.1"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100","130.2"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100","127.6"
"RSA08C02","Retail Sales Index Volume Unadjusted","2024","2024","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100","107.5"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","45","Motor trades (45)","Base Year 2021=100","116.9"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100","97.1"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","4719","Department stores (4719)","Base Year 2021=100","112.6"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100","104.6"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100","97.8"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100","122.9"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","5630","Bars (5630)","Base Year 2021=100","184.3"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","V3970","All retail businesses","Base Year 2021=100","115"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100","115"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100","111.2"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1320","All retail businesses, excluding motor trades","Base Year 2021=100","114.2"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100","111.6"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100","95.8"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100","121.3"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100","82.2"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100","102"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100","92.9"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100","135.4"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100","133.4"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100","133.6"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100","126.7"
"RSA08C02","Retail Sales Index Volume Unadjusted","2025","2025","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100","109.8"
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2021","2021","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2022","2022","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2023","2023","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2024","2024","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C03","Retail Sales Index Value Adjusted","2025","2025","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2021","2021","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1420","Retail sale of books, newspapers and stationery (4761,4762)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2022","2022","X1430","Retail sale of pharmaceutical, medical and cosmetic articles (4773 to 4775)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","45","Motor trades (45)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","4711","Retail sale in non-specialised stores with food, beverages or tobacco predominating (4711)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","4719","Department stores (4719)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","4730","Retail sale of automotive fuel (4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","4752","Retail sale of hardware, paints and glass (4752)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","4759","Retail sale of furniture and lighting (4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","5630","Bars (5630)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","V3970","All retail businesses","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","V3980","Motor trades and automotive fuel (45,4730)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1310","All retail businesses, excluding motor trades and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1320","All retail businesses, excluding motor trades","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1330","All retail businesses, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1340","Retail sale of food (4711,4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1350","Retail sale of non food products, excluding motor trades, automotive fuel and bars","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1360","Retail sale of food, beverages and tobacco in specialised stores (4721 to 4729)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1370","Retail sale of household equipment (4741 to 4743,4752,4754,4759)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1380","Retail sale of electrical goods (4741 to 4743,4754)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1390","Retail sale of textiles, clothing and footwear (4751,4771,4772)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1400","Retail sale of books, newspapers, stationery and other goods (4753,4761 to 4765,4776 to 4778)","Base Year 2021=100",""
"RSA08C04","Retail Sales Index Volume Adjusted","2023","2023","X1410","Other retail sales (4753,4763 to 4765,4776 to 4778)","Base Year 2021=100",""
